

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 12 14:28:39 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
Critical Paths under _receivedData in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _receivedData in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _receivedData in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _receivedData in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _receivedData in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                61    61      0      25
                                              0 BANK0     41    41      0
                       _sendDataUART
 ---------------------------------------------------------------------------------
 (1) _sendDataUART                                         1     1      0      22
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _receivedData                                         5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sendDataUART

 _receivedData (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Nov 12 14:28:39 2020

                      pc 0002                       l72 00EC                       l69 00E8  
                     u70 00EC                       u71 00EB                       u80 0050  
                     u97 0073                       fsr 0004                      l801 003D  
                    l811 0048                      l803 003F                      l813 005D  
                    l805 0041                      l815 0065                      l807 0044  
                    l817 0065                      l809 0045                      l819 006B  
                    l781 00DE                      l783 00E4                      l791 002B  
                    l793 002F                      l785 0022                      l795 0031  
                    l787 0026                      l797 0035                      l789 0027  
                    l799 003C                      fsr0 0004                      indf 0000  
                   i1l93 009F                     u5_20 0089                     u5_21 0085  
                   u6_24 008C                     _main 0022                     btemp 007E  
                   start 000C                    ?_main 0070                    _CMCON 009C  
                  i1l773 007D                    i1l775 008C                    i1l777 0098  
                  i1l779 009E                    _RCREG 001A                    u10_27 0092  
                  _RCSTA 0018                    _SPBRG 0099                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TXREG 0019  
                  _TXSTA 0098                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 007D  
                 ??_main 0020                   _ADCON1 009F                   _CVRCON 009D  
                 _INTCON 000B                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013                   _tampon 0076                   saved_w 007E  
          ?_receivedData 0070  __end_of__initialization 001E           __pcstackCOMMON 0070  
           __pidataBANK0 00A6            ?_sendDataUART 0070           ??_receivedData 0070  
             __pmaintext 0022           ??_sendDataUART 0075               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00DD  
                __ptext2 007D                  main@Seg 0044     end_of_initialization 001E  
              _RCSTAbits 0018     __end_of_receivedData 00A6                _PORTBbits 0006  
   __end_of_sendDataUART 00ED                _TXSTAbits 0098      start_initialization 000F  
             init_fetch0 00CA              __pdataBANK0 0048              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020    __size_of_receivedData 0029  
  __size_of_sendDataUART 0010             _receivedData 007D        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C             _sendDataUART 00DD  
          __size_of_main 005B                 main@F780 0068                 main@F778 0048  
               init_ram0 00CE          main@pos_segment 0024                 intlevel1 0000  
            _SSPCON2bits 0091         sendDataUART@data 0075  
