

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 12 14:52:04 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5A      12        0.0%
ABS                  0      0      5A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Nov 12 14:52:04 2020

                      pc 0002                       l62 07D0                       l71 0730  
                     l68 072C                       u60 0730                       u61 072F  
                     u70 078C                       u80 07D0                       u81 07CF  
                     u97 07D7                       fsr 0004                      l801 0781  
                    l811 07A4                      l803 0783                      l821 07B6  
                    l813 07A4                      l805 0784                      l823 07BA  
                    l815 07A4                      l807 0799                      l825 07C4  
                    l817 07B4                      l809 07A3                      l827 07CA  
                    l819 07B5                      l781 0728                      l829 07D1  
                    l791 0771                      l783 0764                      l793 0773  
                    l785 0768                      l779 0722                      l795 0777  
                    l787 0769                      l797 077E                      l789 076D  
                    l799 077F                      fsr0 0004                      indf 0000  
                   _main 0764                     btemp 007E                     start 0000  
                  ?_main 0070                    _CMCON 009C                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TXREG 0019  
                  _TXSTA 0098                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E1             __end_of_main 07E1  
                 ??_main 0071                   _ADCON1 009F                   _CVRCON 009D  
                 _SSPADD 0093                   _SSPCON 0014                   _SSPBUF 0013  
                 main@cp 004B  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0718             __pidataBANK1 0744            ?_sendDataUART 0070  
             __pmaintext 0764           ??_sendDataUART 0070                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0721                  main@Seg 0040  
   end_of_initialization 07FC                _RCSTAbits 0018                _PORTBbits 0006  
   __end_of_sendDataUART 0731                _TXSTAbits 0098      start_initialization 07E1  
             init_fetch0 0731              __pdataBANK0 004C              __pdataBANK1 00A0  
              ___latbits 0002            __pcstackBANK0 0020    __size_of_sendDataUART 0010  
               _PIR1bits 000C             _sendDataUART 0721            __size_of_main 007D  
               main@F777 00A0                 main@F785 004C                 main@F779 0051  
               main@data 0044                 init_ram0 0735          main@pos_segment 0020  
            _SSPCON2bits 0091         sendDataUART@data 0070  
